State,Year,January-December Palmer Z-Index
Missouri,1984,0.84
Missouri,1985,1.4
Missouri,1986,0.28
Missouri,1987,-0.09
Missouri,1988,-0.76
Missouri,1989,-0.33
Missouri,1990,1.05
Missouri,1991,-0.33
Missouri,1992,0.52
Missouri,1993,2.04
Missouri,1994,0.22
Missouri,1995,0.27
Missouri,1996,0.71
Missouri,1997,0.2
Missouri,1998,1.09
Missouri,1999,-0.61
Missouri,2000,-0.7
Missouri,2001,0.52
Missouri,2002,-0.12
Missouri,2003,0.04
Missouri,2004,0.78
Missouri,2005,-0.58
Missouri,2006,-0.4
Missouri,2007,-0.27
Missouri,2008,2.08
Missouri,2009,1.56
Missouri,2010,0.51
Missouri,2011,0.3
Missouri,2012,-1.57
Missouri,2013,0.76
Missouri,2014,0.3
Missouri,2015,1.58
Missouri,2016,-0.18
Missouri,2017,-0.04
Missouri,2018,0.11
Missouri,2019,1.68
Missouri,2020,0.79
Missouri,2021,0.48
Missouri,2022,-0.09
Missouri,2023,-0.76
Montana,1974,0.31
Montana,1975,2.2
Montana,1976,0.25
Montana,1977,-0.9
Montana,1978,1.48
Montana,1979,-0.69
Montana,1980,-0.6
Montana,1981,-0.21
Montana,1982,1.38
Montana,1983,0.14
Montana,1984,-0.26
Montana,1985,-0.62
Montana,1986,0.81
Montana,1987,-0.83
Montana,1988,-2.35
Montana,1989,0.34
Montana,1990,-0.08
Montana,1991,0.22
Montana,1992,-1.05
Montana,1993,1.34
Montana,1994,-0.2
Montana,1995,1.35
Montana,1996,0.93
Montana,1997,0.85
Montana,1998,0.07
Montana,1999,0.09
Montana,2000,-1.38
Montana,2001,-2.25
Montana,2002,-1.06
Montana,2003,-0.86
Montana,2004,-1.24
Montana,2005,-0.5
Montana,2006,-0.21
Montana,2007,-0.66
Montana,2008,-0.02
Montana,2009,0.06
Montana,2010,0.84
Montana,2011,1.46
Montana,2012,-1.01
Montana,2013,0.23
Montana,2014,0.77
Montana,2015,-0.79
Montana,2016,-0.19
Montana,2017,-0.5
Montana,2018,0.41
Montana,2019,1.17
Montana,2020,0.35
Montana,2021,-1.82
Montana,2022,-0.82
Montana,2023,-0.55
Nebraska,1974,-0.46
Nebraska,1975,-0.38
Nebraska,1976,-0.89
Nebraska,1977,0.65
Nebraska,1978,0.45
Nebraska,1979,1.26
Nebraska,1980,-0.45
Nebraska,1981,-0.59
Nebraska,1982,1.37
Nebraska,1983,1.31
Nebraska,1984,1.32
Nebraska,1985,0.27
Nebraska,1986,1.09
Nebraska,1987,0.98
Nebraska,1988,-0.53
Nebraska,1989,-1.55
Nebraska,1990,-0.81
Nebraska,1991,-0.67
Nebraska,1992,0.89
Nebraska,1993,2.83
Nebraska,1994,0.65
Nebraska,1995,1.02
Nebraska,1996,0.89
Nebraska,1997,0.64
Nebraska,1998,1.24
Nebraska,1999,0.52
Nebraska,2000,-0.76
Nebraska,2001,0.34
Nebraska,2002,-1.53
Nebraska,2003,-0.85
Nebraska,2004,-0.46
Nebraska,2005,-0.1
Nebraska,2006,-0.75
Nebraska,2007,1.05
Nebraska,2008,1.57
Nebraska,2009,1.85
Nebraska,2010,1.54
Nebraska,2011,1.11
Nebraska,2012,-2.24
Nebraska,2013,-0.19
Nebraska,2014,0.55
Nebraska,2015,1.23
Nebraska,2016,0.68
Nebraska,2017,0.43
Nebraska,2018,1.6
Nebraska,2019,2.64
Nebraska,2020,-0.08
Nebraska,2021,-0.29
Nebraska,2022,-2.04
Nebraska,2023,-0.16
Nevada,1974,-0.85
Nevada,1975,0.68
Nevada,1976,-0.42
Nevada,1977,-1.11
Nevada,1978,1.47
Nevada,1979,0.21
Nevada,1980,1.19
Nevada,1981,-0.96
Nevada,1982,1.34
Nevada,1983,2.9
Nevada,1984,1.48
Nevada,1985,-0.28
Nevada,1986,-0.51
Nevada,1987,-0.39
Nevada,1988,-0.31
Nevada,1989,-1.12
Nevada,1990,-1.21
Nevada,1991,-0.47
Nevada,1992,-1.09
Nevada,1993,0.77
Nevada,1994,-0.97
Nevada,1995,2.01
Nevada,1996,0.21
Nevada,1997,0.15
Nevada,1998,2.89
Nevada,1999,-0.94
Nevada,2000,-0.65
Nevada,2001,-1.13
Nevada,2002,-1.49
Nevada,2003,-0.94
Nevada,2004,-0.01
Nevada,2005,1.81
Nevada,2006,-0.05
Nevada,2007,-1.9
Nevada,2008,-0.99
Nevada,2009,-0.73
Nevada,2010,0.7
Nevada,2011,0.53
Nevada,2012,-1.59
Nevada,2013,-1.37
Nevada,2014,-1.35
Nevada,2015,-1.27
Nevada,2016,-0.1
Nevada,2017,0.3
Nevada,2018,-1.46
Nevada,2019,1.5
Nevada,2020,-1.9
Nevada,2021,-1.23
Nevada,2022,-1.13
Nevada,2023,1.52
New Hampshire,1974,0.18
New Hampshire,1975,0.5
New Hampshire,1976,0.47
New Hampshire,1977,0.57
New Hampshire,1978,-0.62
New Hampshire,1979,0.15
New Hampshire,1980,-0.96
New Hampshire,1981,0.82
New Hampshire,1982,-0.45
New Hampshire,1983,0.99
New Hampshire,1984,0.3
New Hampshire,1985,-0.51
New Hampshire,1986,0.52
New Hampshire,1987,-0.1
New Hampshire,1988,-0.16
New Hampshire,1989,0.29
New Hampshire,1990,1.08
New Hampshire,1991,0.16
New Hampshire,1992,-0.32
New Hampshire,1993,-0.35
New Hampshire,1994,-0.1
New Hampshire,1995,-0.29
New Hampshire,1996,1.44
New Hampshire,1997,0.08
New Hampshire,1998,0.22
New Hampshire,1999,-0.14
New Hampshire,2000,0.69
New Hampshire,2001,-1.33
New Hampshire,2002,-0.15
New Hampshire,2003,0.63
New Hampshire,2004,0.0
New Hampshire,2005,1.61
New Hampshire,2006,1.4
New Hampshire,2007,0.46
New Hampshire,2008,1.99
New Hampshire,2009,0.92
New Hampshire,2010,0.24
New Hampshire,2011,1.36
New Hampshire,2012,-0.18
New Hampshire,2013,0.2
New Hampshire,2014,0.65
New Hampshire,2015,-0.2
New Hampshire,2016,-0.84
New Hampshire,2017,0.39
New Hampshire,2018,0.72
New Hampshire,2019,0.62
New Hampshire,2020,-0.55
New Hampshire,2021,0.06
New Hampshire,2022,-0.04
New Hampshire,2023,1.26
New Jersey,1974,0.0
New Jersey,1975,1.28
New Jersey,1976,-0.54
New Jersey,1977,0.09
New Jersey,1978,0.3
New Jersey,1979,1.2
New Jersey,1980,-0.79
New Jersey,1981,-0.51
New Jersey,1982,-0.41
New Jersey,1983,1.03
New Jersey,1984,0.35
New Jersey,1985,-0.55
New Jersey,1986,-0.2
New Jersey,1987,-0.07
New Jersey,1988,-0.63
New Jersey,1989,1.04
New Jersey,1990,0.21
New Jersey,1991,-0.69
New Jersey,1992,0.01
New Jersey,1993,-0.21
New Jersey,1994,0.17
New Jersey,1995,-0.67
New Jersey,1996,1.53
New Jersey,1997,-0.2
New Jersey,1998,-0.67
New Jersey,1999,-0.21
New Jersey,2000,0.12
New Jersey,2001,-1.1
New Jersey,2002,-0.32
New Jersey,2003,1.23
New Jersey,2004,0.29
New Jersey,2005,0.19
New Jersey,2006,0.52
New Jersey,2007,-0.12
New Jersey,2008,0.04
New Jersey,2009,0.82
New Jersey,2010,-0.55
New Jersey,2011,1.36
New Jersey,2012,-0.64
New Jersey,2013,0.15
New Jersey,2014,0.35
New Jersey,2015,-0.39
New Jersey,2016,-0.95
New Jersey,2017,-0.17
New Jersey,2018,1.65
New Jersey,2019,0.49
New Jersey,2020,0.14
New Jersey,2021,0.16
New Jersey,2022,-0.47
New Jersey,2023,0.24
New Mexico,1974,-0.13
New Mexico,1975,0.46
New Mexico,1976,-0.77
New Mexico,1977,-0.44
New Mexico,1978,0.45
New Mexico,1979,1.06
New Mexico,1980,-0.3
New Mexico,1981,-0.38
New Mexico,1982,0.09
New Mexico,1983,0.71
New Mexico,1984,0.91
New Mexico,1985,1.8
New Mexico,1986,1.34
New Mexico,1987,1.51
New Mexico,1988,0.66
New Mexico,1989,-1.09
New Mexico,1990,0.25
New Mexico,1991,1.3
New Mexico,1992,1.29
New Mexico,1993,0.5
New Mexico,1994,-0.37
New Mexico,1995,-0.68
New Mexico,1996,-0.77
New Mexico,1997,0.87
New Mexico,1998,0.2
New Mexico,1999,-0.32
New Mexico,2000,-0.9
New Mexico,2001,-0.15
New Mexico,2002,-0.96
New Mexico,2003,-1.66
New Mexico,2004,0.51
New Mexico,2005,0.45
New Mexico,2006,-0.44
New Mexico,2007,-0.01
New Mexico,2008,-0.22
New Mexico,2009,-1.16
New Mexico,2010,0.4
New Mexico,2011,-1.7
New Mexico,2012,-1.91
New Mexico,2013,-0.53
New Mexico,2014,-0.99
New Mexico,2015,0.87
New Mexico,2016,-0.78
New Mexico,2017,-0.43
New Mexico,2018,-1.19
New Mexico,2019,-0.32
New Mexico,2020,-1.68
New Mexico,2021,-1.11
New Mexico,2022,-0.73
New Mexico,2023,-1.15
New York,1974,0.58
New York,1975,0.93
New York,1976,1.38
New York,1977,1.31
New York,1978,-0.09
New York,1979,0.47
New York,1980,-0.57
New York,1981,0.15
New York,1982,-0.4
New York,1983,0.45
New York,1984,0.33
New York,1985,-0.15
New York,1986,0.84
New York,1987,-0.13
New York,1988,-0.67
New York,1989,0.41
New York,1990,1.24
New York,1991,-0.91
New York,1992,0.81
New York,1993,0.12
New York,1994,0.46
New York,1995,-0.78
New York,1996,1.64
New York,1997,0.04
New York,1998,-0.04
New York,1999,-0.54
New York,2000,1.06
New York,2001,-1.2
New York,2002,0.21
New York,2003,1.16
New York,2004,0.78
New York,2005,0.46
New York,2006,1.14
New York,2007,0.27
New York,2008,1.21
New York,2009,0.45
New York,2010,0.17
New York,2011,2.0
New York,2012,-0.57
New York,2013,0.57
New York,2014,0.53
New York,2015,-0.22
New York,2016,-0.67
New York,2017,0.9
New York,2018,1.1
New York,2019,1.03
New York,2020,-0.44
New York,2021,0.69
New York,2022,0.2
New York,2023,0.98
North Carolina,1974,0.54
North Carolina,1975,0.9
North Carolina,1976,-0.13
North Carolina,1977,-0.24
North Carolina,1978,-0.03
North Carolina,1979,1.24
North Carolina,1980,-0.58
North Carolina,1981,-0.71
North Carolina,1982,0.51
North Carolina,1983,0.31
North Carolina,1984,0.31
North Carolina,1985,-0.34
North Carolina,1986,-1.56
North Carolina,1987,-0.37
North Carolina,1988,-0.79
North Carolina,1989,1.42
North Carolina,1990,-0.5
North Carolina,1991,-0.38
North Carolina,1992,0.64
North Carolina,1993,-0.74
North Carolina,1994,0.18
North Carolina,1995,0.52
North Carolina,1996,0.97
North Carolina,1997,-0.2
North Carolina,1998,-0.03
North Carolina,1999,0.13
North Carolina,2000,-0.48
North Carolina,2001,-1.22
North Carolina,2002,-0.7
North Carolina,2003,1.62
North Carolina,2004,0.0
North Carolina,2005,-0.1
North Carolina,2006,0.25
North Carolina,2007,-2.12
North Carolina,2008,-0.57
North Carolina,2009,0.4
North Carolina,2010,-0.75
North Carolina,2011,-0.74
North Carolina,2012,-0.46
North Carolina,2013,1.0
North Carolina,2014,0.19
North Carolina,2015,0.5
North Carolina,2016,-0.16
North Carolina,2017,-0.29
North Carolina,2018,1.7
North Carolina,2019,-0.32
North Carolina,2020,1.66
North Carolina,2021,-0.2
North Carolina,2022,-0.58
North Carolina,2023,-0.13
North Dakota,1974,0.09
North Dakota,1975,1.54
North Dakota,1976,-0.97
North Dakota,1977,0.13
North Dakota,1978,0.51
North Dakota,1979,0.17
North Dakota,1980,-0.79
North Dakota,1981,-0.69
North Dakota,1982,1.31
North Dakota,1983,0.67
North Dakota,1984,-0.15
North Dakota,1985,0.02
North Dakota,1986,1.33
North Dakota,1987,-0.19
North Dakota,1988,-2.14
North Dakota,1989,-0.94
North Dakota,1990,-1.15
North Dakota,1991,-0.34
North Dakota,1992,-0.57
North Dakota,1993,1.86
North Dakota,1994,1.7
North Dakota,1995,1.76
North Dakota,1996,1.32
North Dakota,1997,0.5
North Dakota,1998,0.78
North Dakota,1999,1.56
North Dakota,2000,1.19
North Dakota,2001,0.15
North Dakota,2002,-0.55
North Dakota,2003,-0.59
North Dakota,2004,0.62
North Dakota,2005,0.88
North Dakota,2006,-0.83
North Dakota,2007,0.23
North Dakota,2008,0.2
North Dakota,2009,1.69
North Dakota,2010,2.45
North Dakota,2011,2.1
North Dakota,2012,-0.93
North Dakota,2013,2.06
North Dakota,2014,1.4
North Dakota,2015,0.03
North Dakota,2016,0.31
North Dakota,2017,-1.16
North Dakota,2018,-0.26
North Dakota,2019,2.14
North Dakota,2020,0.1
North Dakota,2021,-1.37
North Dakota,2022,0.91
North Dakota,2023,0.01
Ohio,1974,0.63
Ohio,1975,0.97
Ohio,1976,0.11
Ohio,1977,0.06
Ohio,1978,0.22
Ohio,1979,1.41
Ohio,1980,0.76
Ohio,1981,0.43
Ohio,1982,-0.11
Ohio,1983,0.22
Ohio,1984,-0.22
Ohio,1985,0.08
Ohio,1986,0.36
Ohio,1987,-1.02
Ohio,1988,-1.01
Ohio,1989,0.89
Ohio,1990,1.95
Ohio,1991,-1.67
Ohio,1992,0.82
Ohio,1993,0.16
Ohio,1994,-0.38
Ohio,1995,0.1
Ohio,1996,1.46
Ohio,1997,0.46
Ohio,1998,-0.1
Ohio,1999,-1.28
Ohio,2000,0.56
Ohio,2001,-0.03
Ohio,2002,-0.31
Ohio,2003,1.49
Ohio,2004,1.18
Ohio,2005,-0.12
Ohio,2006,1.0
Ohio,2007,-0.14
Ohio,2008,0.62
Ohio,2009,0.09
Ohio,2010,-0.59
Ohio,2011,2.18
Ohio,2012,-0.42
Ohio,2013,0.79
Ohio,2014,0.4
Ohio,2015,0.51
Ohio,2016,-0.62
Ohio,2017,0.84
Ohio,2018,1.71
Ohio,2019,0.97
Ohio,2020,0.28
Ohio,2021,0.58
Ohio,2022,0.26
Ohio,2023,-0.19
Oklahoma,1974,0.91
Oklahoma,1975,0.7
Oklahoma,1976,-0.65
Oklahoma,1977,-0.61
Oklahoma,1978,-0.81
Oklahoma,1979,0.47
Oklahoma,1980,-0.99
Oklahoma,1981,-0.27
Oklahoma,1982,0.52
Oklahoma,1983,0.28
Oklahoma,1984,0.32
Oklahoma,1985,1.2
Oklahoma,1986,0.85
Oklahoma,1987,1.07
Oklahoma,1988,-0.36
Oklahoma,1989,0.53
Oklahoma,1990,0.76
Oklahoma,1991,0.58
Oklahoma,1992,1.47
Oklahoma,1993,0.92
Oklahoma,1994,0.44
Oklahoma,1995,0.79
Oklahoma,1996,0.26
Oklahoma,1997,1.1
Oklahoma,1998,0.1
Oklahoma,1999,0.39
Oklahoma,2000,0.37
Oklahoma,2001,-0.32
Oklahoma,2002,0.28
Oklahoma,2003,-0.46
Oklahoma,2004,0.79
Oklahoma,2005,-0.58
Oklahoma,2006,-1.53
Oklahoma,2007,1.23
Oklahoma,2008,0.68
Oklahoma,2009,0.51
Oklahoma,2010,-0.13
Oklahoma,2011,-1.58
Oklahoma,2012,-1.28
Oklahoma,2013,0.41
Oklahoma,2014,-0.25
Oklahoma,2015,2.02
Oklahoma,2016,-0.43
Oklahoma,2017,0.21
Oklahoma,2018,0.66
Oklahoma,2019,1.36
Oklahoma,2020,0.69
Oklahoma,2021,0.13
Oklahoma,2022,-0.88
Oklahoma,2023,0.42
Oregon,1974,-0.41
Oregon,1975,0.69
Oregon,1976,-0.93
Oregon,1977,-0.24
Oregon,1978,-0.12
Oregon,1979,-0.01
Oregon,1980,0.12
Oregon,1981,0.74
Oregon,1982,0.93
Oregon,1983,1.52
Oregon,1984,1.17
Oregon,1985,-0.89
Oregon,1986,-0.04
Oregon,1987,-1.09
Oregon,1988,-0.42
Oregon,1989,-0.55
Oregon,1990,-0.28
Oregon,1991,-0.13
Oregon,1992,-1.22
Oregon,1993,0.44
Oregon,1994,-0.67
Oregon,1995,1.07
Oregon,1996,1.56
Oregon,1997,0.15
Oregon,1998,1.06
Oregon,1999,-0.16
Oregon,2000,-0.65
Oregon,2001,-0.88
Oregon,2002,-1.17
Oregon,2003,-0.64
Oregon,2004,-0.36
Oregon,2005,0.07
Oregon,2006,0.01
Oregon,2007,-0.73
Oregon,2008,-0.65
Oregon,2009,-0.39
Oregon,2010,0.95
Oregon,2011,0.15
Oregon,2012,0.81
Oregon,2013,-0.9
Oregon,2014,-0.1
Oregon,2015,-1.13
Oregon,2016,-0.16
Oregon,2017,0.16
Oregon,2018,-1.3
Oregon,2019,-0.25
Oregon,2020,-0.67
Oregon,2021,-1.24
Oregon,2022,-0.29
Oregon,2023,-0.71
Pennsylvania,1974,0.48
Pennsylvania,1975,1.18
Pennsylvania,1976,0.3
Pennsylvania,1977,0.6
Pennsylvania,1978,0.35
Pennsylvania,1979,0.91
Pennsylvania,1980,-0.52
Pennsylvania,1981,0.01
Pennsylvania,1982,-0.47
Pennsylvania,1983,0.35
Pennsylvania,1984,0.75
Pennsylvania,1985,-0.09
Pennsylvania,1986,0.31
Pennsylvania,1987,-0.15
Pennsylvania,1988,-0.93
Pennsylvania,1989,0.38
Pennsylvania,1990,0.98
Pennsylvania,1991,-1.96
Pennsylvania,1992,0.42
Pennsylvania,1993,0.46
Pennsylvania,1994,1.0
Pennsylvania,1995,-0.77
Pennsylvania,1996,2.0
Pennsylvania,1997,-0.25
Pennsylvania,1998,-0.71
Pennsylvania,1999,-0.41
Pennsylvania,2000,0.02
Pennsylvania,2001,-1.19
Pennsylvania,2002,-0.09
Pennsylvania,2003,1.61
Pennsylvania,2004,1.5
Pennsylvania,2005,-0.19
Pennsylvania,2006,0.69
Pennsylvania,2007,-0.01
Pennsylvania,2008,0.53
Pennsylvania,2009,0.29
Pennsylvania,2010,-0.32
Pennsylvania,2011,2.05
Pennsylvania,2012,-0.14
Pennsylvania,2013,0.11
Pennsylvania,2014,0.25
Pennsylvania,2015,-0.05
Pennsylvania,2016,-0.79
Pennsylvania,2017,0.51
Pennsylvania,2018,2.75
Pennsylvania,2019,1.01
Pennsylvania,2020,-0.21
Pennsylvania,2021,0.39
Pennsylvania,2022,0.14
Pennsylvania,2023,0.17
Rhode Island,1974,-0.15
Rhode Island,1975,0.74
Rhode Island,1976,-0.21
Rhode Island,1977,0.65
Rhode Island,1978,0.14
Rhode Island,1979,0.86
Rhode Island,1980,-0.76
Rhode Island,1981,-0.44
Rhode Island,1982,0.4
Rhode Island,1983,1.3
Rhode Island,1984,0.61
Rhode Island,1985,-0.16
Rhode Island,1986,0.46
Rhode Island,1987,-0.4
Rhode Island,1988,-0.14
Rhode Island,1989,1.1
Rhode Island,1990,0.34
Rhode Island,1991,-0.13
Rhode Island,1992,0.44
Rhode Island,1993,-0.38
Rhode Island,1994,-0.19
Rhode Island,1995,-0.55
Rhode Island,1996,1.11
Rhode Island,1997,-0.51
Rhode Island,1998,0.87
Rhode Island,1999,-0.24
Rhode Island,2000,0.44
Rhode Island,2001,-0.29
Rhode Island,2002,-0.02
Rhode Island,2003,0.85
Rhode Island,2004,0.15
Rhode Island,2005,0.86
Rhode Island,2006,0.88
Rhode Island,2007,-0.38
Rhode Island,2008,0.97
Rhode Island,2009,0.91
Rhode Island,2010,0.35
Rhode Island,2011,1.0
Rhode Island,2012,-0.53
Rhode Island,2013,-0.32
Rhode Island,2014,0.09
Rhode Island,2015,-0.72
Rhode Island,2016,-0.64
Rhode Island,2017,0.23
Rhode Island,2018,1.24
Rhode Island,2019,1.08
Rhode Island,2020,-0.47
Rhode Island,2021,0.36
Rhode Island,2022,-0.19
Rhode Island,2023,0.96
South Carolina,1974,0.32
South Carolina,1975,1.14
South Carolina,1976,0.78
South Carolina,1977,-0.67
South Carolina,1978,-0.6
South Carolina,1979,1.1
South Carolina,1980,-0.38
South Carolina,1981,-0.81
South Carolina,1982,0.39
South Carolina,1983,0.25
South Carolina,1984,0.12
South Carolina,1985,-0.08
South Carolina,1986,-1.04
South Carolina,1987,-0.15
South Carolina,1988,-0.61
South Carolina,1989,0.93
South Carolina,1990,-0.51
South Carolina,1991,0.3
South Carolina,1992,1.0
South Carolina,1993,-0.63
South Carolina,1994,0.91
South Carolina,1995,0.74
South Carolina,1996,-0.1
South Carolina,1997,0.91
South Carolina,1998,0.0
South Carolina,1999,-0.39
South Carolina,2000,-0.71
South Carolina,2001,-1.52
South Carolina,2002,-0.59
South Carolina,2003,0.9
South Carolina,2004,-0.24
South Carolina,2005,0.08
South Carolina,2006,-0.4
South Carolina,2007,-1.61
South Carolina,2008,-0.31
South Carolina,2009,0.29
South Carolina,2010,-1.12
South Carolina,2011,-1.54
South Carolina,2012,-0.51
South Carolina,2013,1.08
South Carolina,2014,-0.03
South Carolina,2015,0.68
South Carolina,2016,-0.44
South Carolina,2017,-0.25
South Carolina,2018,0.69
South Carolina,2019,-0.64
South Carolina,2020,1.08
South Carolina,2021,-0.09
South Carolina,2022,-0.44
South Carolina,2023,0.39
South Dakota,1974,-1.24
South Dakota,1975,0.09
South Dakota,1976,-1.55
South Dakota,1977,1.0
South Dakota,1978,0.87
South Dakota,1979,0.46
South Dakota,1980,-1.35
South Dakota,1981,-1.17
South Dakota,1982,1.84
South Dakota,1983,1.37
South Dakota,1984,1.36
South Dakota,1985,0.11
South Dakota,1986,1.93
South Dakota,1987,0.11
South Dakota,1988,-1.46
South Dakota,1989,-0.8
South Dakota,1990,-0.76
South Dakota,1991,0.15
South Dakota,1992,0.28
South Dakota,1993,2.48
South Dakota,1994,0.9
South Dakota,1995,2.27
South Dakota,1996,1.98
South Dakota,1997,1.83
South Dakota,1998,1.72
South Dakota,1999,1.53
South Dakota,2000,0.25
South Dakota,2001,0.68
South Dakota,2002,-1.21
South Dakota,2003,-0.65
South Dakota,2004,0.03
South Dakota,2005,0.17
South Dakota,2006,-0.78
South Dakota,2007,0.52
South Dakota,2008,1.54
South Dakota,2009,2.22
South Dakota,2010,2.37
South Dakota,2011,1.74
South Dakota,2012,-1.62
South Dakota,2013,1.6
South Dakota,2014,1.54
South Dakota,2015,0.92
South Dakota,2016,0.4
South Dakota,2017,-0.4
South Dakota,2018,1.02
South Dakota,2019,3.87
South Dakota,2020,0.59
South Dakota,2021,-0.73
South Dakota,2022,-0.3
South Dakota,2023,1.09
Tennessee,1974,1.13
Tennessee,1975,1.05
Tennessee,1976,0.04
Tennessee,1977,0.43
Tennessee,1978,-0.24
Tennessee,1979,1.69
Tennessee,1980,-0.81
Tennessee,1981,-0.07
Tennessee,1982,0.55
Tennessee,1983,0.2
Tennessee,1984,0.54
Tennessee,1985,-0.54
Tennessee,1986,-0.79
Tennessee,1987,-1.05
Tennessee,1988,-0.56
Tennessee,1989,1.62
Tennessee,1990,0.53
Tennessee,1991,0.51
Tennessee,1992,0.34
Tennessee,1993,-0.4
Tennessee,1994,1.17
Tennessee,1995,0.22
Tennessee,1996,1.14
Tennessee,1997,0.67
Tennessee,1998,0.35
Tennessee,1999,-0.77
Tennessee,2000,-0.73
Tennessee,2001,0.39
Tennessee,2002,0.49
Tennessee,2003,1.25
Tennessee,2004,1.06
Tennessee,2005,-0.66
Tennessee,2006,-0.25
Tennessee,2007,-1.76
Tennessee,2008,-0.32
Tennessee,2009,1.11
Tennessee,2010,-0.47
Tennessee,2011,0.86
Tennessee,2012,-0.76
Tennessee,2013,1.35
Tennessee,2014,0.56
Tennessee,2015,0.72
Tennessee,2016,-0.8
Tennessee,2017,0.56
Tennessee,2018,1.37
Tennessee,2019,1.28
Tennessee,2020,1.3
Tennessee,2021,0.9
Tennessee,2022,0.01
Tennessee,2023,-0.2
Texas,1974,0.62
Texas,1975,0.85
Texas,1976,0.23
Texas,1977,-0.4
Texas,1978,-0.57
Texas,1979,1.3
Texas,1980,-0.56
Texas,1981,0.53
Texas,1982,0.07
Texas,1983,0.29
Texas,1984,-0.34
Texas,1985,0.72
Texas,1986,0.55
Texas,1987,1.32
Texas,1988,-0.82
Texas,1989,-0.47
Texas,1990,0.31
Texas,1991,1.34
Texas,1992,1.67
Texas,1993,0.61
Texas,1994,0.01
Texas,1995,0.52
Texas,1996,-1.1
Texas,1997,1.35
Texas,1998,-0.19
Texas,1999,-0.62
Texas,2000,-0.87
Texas,2001,0.33
Texas,2002,0.3
Texas,2003,-0.44
Texas,2004,1.69
Texas,2005,-0.56
Texas,2006,-1.43
Texas,2007,2.05
Texas,2008,-0.97
Texas,2009,-0.76
Texas,2010,0.27
Texas,2011,-2.66
Texas,2012,-0.97
Texas,2013,-0.77
Texas,2014,-0.8
Texas,2015,2.08
Texas,2016,0.84
Texas,2017,-0.16
Texas,2018,0.31
Texas,2019,0.37
Texas,2020,-0.78
Texas,2021,-0.18
Texas,2022,-1.7
Texas,2023,-1.19
Utah,1974,-1.05
Utah,1975,0.75
Utah,1976,-0.96
Utah,1977,-1.79
Utah,1978,1.03
Utah,1979,0.31
Utah,1980,1.46
Utah,1981,-0.43
Utah,1982,1.77
Utah,1983,2.44
Utah,1984,1.52
Utah,1985,0.8
Utah,1986,0.59
Utah,1987,-0.22
Utah,1988,-0.52
Utah,1989,-1.62
Utah,1990,-1.35
Utah,1991,-0.21
Utah,1992,-0.73
Utah,1993,1.16
Utah,1994,-0.56
Utah,1995,1.24
Utah,1996,-0.34
Utah,1997,1.37
Utah,1998,1.48
Utah,1999,-0.14
Utah,2000,-0.73
Utah,2001,-0.76
Utah,2002,-1.7
Utah,2003,-1.27
Utah,2004,0.23
Utah,2005,1.46
Utah,2006,-0.18
Utah,2007,-1.22
Utah,2008,-0.35
Utah,2009,-0.58
Utah,2010,0.87
Utah,2011,1.37
Utah,2012,-1.69
Utah,2013,-0.69
Utah,2014,-0.83
Utah,2015,-0.59
Utah,2016,-0.36
Utah,2017,-0.25
Utah,2018,-1.56
Utah,2019,1.42
Utah,2020,-1.83
Utah,2021,-1.13
Utah,2022,-1.1
Utah,2023,0.74
Vermont,1974,0.72
Vermont,1975,0.48
Vermont,1976,1.45
Vermont,1977,0.57
Vermont,1978,-0.2
Vermont,1979,-0.1
Vermont,1980,-0.84
Vermont,1981,0.78
Vermont,1982,-0.59
Vermont,1983,1.22
Vermont,1984,0.11
Vermont,1985,-0.27
Vermont,1986,0.65
Vermont,1987,-0.14
Vermont,1988,-0.64
Vermont,1989,0.35
Vermont,1990,1.44
Vermont,1991,-0.29
Vermont,1992,-0.21
Vermont,1993,-0.04
Vermont,1994,0.18
Vermont,1995,-0.3
Vermont,1996,1.27
Vermont,1997,0.35
Vermont,1998,0.6
Vermont,1999,-0.44
Vermont,2000,1.0
Vermont,2001,-1.34
Vermont,2002,0.46
Vermont,2003,0.81
Vermont,2004,0.03
Vermont,2005,0.91
Vermont,2006,1.26
Vermont,2007,0.8
Vermont,2008,1.64
Vermont,2009,0.64
Vermont,2010,0.5
Vermont,2011,1.73
Vermont,2012,-0.45
Vermont,2013,0.47
Vermont,2014,0.45
Vermont,2015,-0.24
Vermont,2016,-0.71
Vermont,2017,0.33
Vermont,2018,0.36
Vermont,2019,0.95
Vermont,2020,-0.57
Vermont,2021,-0.31
Vermont,2022,-0.04
Vermont,2023,1.25
Virginia,1974,0.14
Virginia,1975,1.17
Virginia,1976,-0.07
Virginia,1977,-0.66
Virginia,1978,0.29
Virginia,1979,1.62
Virginia,1980,-0.93
Virginia,1981,-0.64
Virginia,1982,0.56
Virginia,1983,0.29
Virginia,1984,0.25
Virginia,1985,0.0
Virginia,1986,-1.34
Virginia,1987,0.11
Virginia,1988,-0.86
Virginia,1989,1.32
Virginia,1990,-0.01
Virginia,1991,-0.98
Virginia,1992,0.39
Virginia,1993,-0.06
Virginia,1994,0.27
Virginia,1995,0.12
Virginia,1996,1.68
Virginia,1997,-0.49
Virginia,1998,-0.18
Virginia,1999,-0.36
Virginia,2000,-0.08
Virginia,2001,-0.88
Virginia,2002,-0.46
Virginia,2003,2.26
Virginia,2004,0.73
Virginia,2005,-0.5
Virginia,2006,0.28
Virginia,2007,-1.33
