Virginia August Palmer Hydrological Drought Index (PHDI)
Missing: -99
Date,Value
197408,1.08
197508,2.21
197608,-2.17
197708,-3.15
197808,2.54
197908,2.31
198008,-1.93
198108,-2.64
198208,1.26
198308,-2.13
198408,2.75
198508,-1.37
198608,-3.23
198708,-2.58
198808,-2.05
198908,3.19
199008,1.08
199108,-1.88
199208,0.83
199308,-2.25
199408,1.95
199508,-1.35
199608,2.57
199708,0.65
199808,1.15
199908,-4.32
200008,1.45
200108,0.98
200208,-3.79
200308,5.17
200408,3.84
200508,-1.22
200608,-1.43
200708,-2.57
200808,-2.32
200908,1.24
201008,-2.79
201108,-1.32
201208,-1.33
201308,2.92
201408,1.48
201508,0.69
201608,1.47
201708,1.01
201808,3.03
201908,3.18
202008,3.50
202108,2.33
202208,-0.68
202308,-0.17
