Alabama August Palmer Drought Severity Index (PDSI)
Missing: -99
Date,Value
197408,1.99
197508,4.54
197608,2.65
197708,-1.96
197808,-0.37
197908,2.32
198008,-2.11
198108,-2.54
198208,0.73
198308,1.72
198408,0.84
198508,0.96
198608,-3.35
198708,-1.64
198808,-3.36
198908,2.59
199008,-1.89
199108,-0.29
199208,1.49
199308,-1.55
199408,2.02
199508,-1.53
199608,1.29
199708,2.11
199808,-1.85
199908,-1.00
200008,-5.25
200108,1.71
200208,-1.92
200308,4.61
200408,1.21
200508,3.65
200608,-3.37
200708,-5.05
200808,1.52
200908,1.56
201008,-1.71
201108,-3.87
201208,0.64
201308,3.30
201408,-0.72
201508,-0.99
201608,-1.76
201708,3.36
201808,0.74
201908,-1.02
202008,2.52
202108,4.43
202208,0.68
202308,-0.17
